,,,
,N° capteur,N° place,PORT
201,000201,23-02,LEUCATE
202,000202,N25,MENTON VIEUX PORT
203,000203,P50,MENTON VIEUX PORT
204,000204,P52,MENTON VIEUX PORT
205,000205,P54,MENTON VIEUX PORT
206,000206,P56,MENTON VIEUX PORT
207,000207,P58,MENTON VIEUX PORT
208,000208,P60,MENTON VIEUX PORT
209,000209,P62,MENTON VIEUX PORT
210,000210,23-10,LEUCATE
211,000211,23-12,LEUCATE
212,000212,P68,MENTON VIEUX PORT
213,000213,23-08,LEUCATE
214,000214,P72,MENTON VIEUX PORT
215,000215,P76,MENTON VIEUX PORT
216,000216,P78,MENTON VIEUX PORT
217,000217,23-14,LEUCATE
218,000218,N21,MENTON VIEUX PORT
219,000219,P74,MENTON VIEUX PORT
220,000220,N19,MENTON VIEUX PORT
221,000221,N22,MENTON VIEUX PORT
222,000222,N23,MENTON VIEUX PORT
223,000223,N24,MENTON VIEUX PORT
224,000224,N26,MENTON VIEUX PORT
225,000225,N28,MENTON VIEUX PORT
226,000226,N27,MENTON VIEUX PORT
227,000227,Y67,MENTON VIEUX PORT
228,000228,Y66,MENTON VIEUX PORT
229,000229,Y65,MENTON VIEUX PORT
230,000230,Y64,MENTON VIEUX PORT
231,000231,Y63,MENTON VIEUX PORT
232,000232,Y61,MENTON VIEUX PORT
233,000233,Y62,MENTON VIEUX PORT
234,000234,Y60,MENTON VIEUX PORT
235,000235,23-16,LEUCATE
236,000236,Y58,MENTON VIEUX PORT
237,000237,Y57,MENTON VIEUX PORT
238,000238,Y56,MENTON VIEUX PORT
239,000239,Y55,MENTON VIEUX PORT
240,000240,Y53,MENTON VIEUX PORT
241,000241,Y52,MENTON VIEUX PORT
242,000242,Y51,MENTON VIEUX PORT
243,000243,Y50,MENTON VIEUX PORT
244,000244,Y49,MENTON VIEUX PORT
245,000245,Y47,MENTON VIEUX PORT
246,000246,Y48,MENTON VIEUX PORT
247,000247,Y46,MENTON VIEUX PORT
248,000248,Y45,MENTON VIEUX PORT
249,000249,Y41,MENTON VIEUX PORT
250,000250,Y44,MENTON VIEUX PORT
251,000251,Y43,MENTON VIEUX PORT
252,000252,Y42,MENTON VIEUX PORT
253,000253,Y54,MENTON VIEUX PORT
254,000254,Y40,MENTON VIEUX PORT
255,000255,Y39,MENTON VIEUX PORT
256,000256,P46,MENTON VIEUX PORT
257,000257,P42,MENTON VIEUX PORT
258,000258,Y37,MENTON VIEUX PORT
259,000259,Y38,MENTON VIEUX PORT
260,000260,P40,MENTON VIEUX PORT
261,000261,P44,MENTON VIEUX PORT
262,000262,N29,MENTON VIEUX PORT
263,000263,23-18,LEUCATE
264,000264,N30,MENTON VIEUX PORT
265,000265,N31,MENTON VIEUX PORT
266,000266,N20,MENTON VIEUX PORT
267,000267,N32,MENTON VIEUX PORT
268,000268,N33,MENTON VIEUX PORT
269,000269,N34,MENTON VIEUX PORT
270,000270,N35,MENTON VIEUX PORT
271,000271,N36,MENTON VIEUX PORT
272,,,
273,000273,N37,MENTON VIEUX PORT
274,000274,N38,MENTON VIEUX PORT
275,000275,N39,MENTON VIEUX PORT
276,000276,N40,MENTON VIEUX PORT
277,000277,N41,MENTON VIEUX PORT
278,000278,N42,MENTON VIEUX PORT
279,000279,N43,MENTON VIEUX PORT
280,000280,N44,MENTON VIEUX PORT
281,000281,N45,MENTON VIEUX PORT
282,000282,N46,MENTON VIEUX PORT
283,000283,N47,MENTON VIEUX PORT
284,000284,N48,MENTON VIEUX PORT
285,000285,N49,MENTON VIEUX PORT
286,000286,N51,MENTON VIEUX PORT
287,000287,N50,MENTON VIEUX PORT
288,000288,N52,MENTON VIEUX PORT
289,000289,N53,MENTON VIEUX PORT
290,000290,N54,MENTON VIEUX PORT
291,000291,N55,MENTON VIEUX PORT
292,000292,N56,MENTON VIEUX PORT
293,000293,N57,MENTON VIEUX PORT
294,000294,N58,MENTON VIEUX PORT
295,000295,N59,MENTON VIEUX PORT
296,000296,23-20,LEUCATE
297,000297,N61,MENTON VIEUX PORT
298,000298,N62,MENTON VIEUX PORT
299,000299,N63,MENTON VIEUX PORT
300,000300,N64,MENTON VIEUX PORT
301,000301,N65,MENTON VIEUX PORT
302,000302,23-22,LEUCATE
303,000303,P80,MENTON VIEUX PORT
304,000304,P66,MENTON VIEUX PORT
305,000305,P64,MENTON VIEUX PORT
306,000306,23-24,LEUCATE
307,000307,P70,MENTON VIEUX PORT
308,000308,Stock Menton,MENTON VIEUX PORT
309,000309,N66,MENTON
310,000310,23-26,LEUCATE
311,000311,Y59,MENTON
312,000312,N67,MENTON
313,000313,Stock Menton,MENTON VIEUX PORT
314,000314,23-06,LEUCATE
315,000315,P48,MENTON
316,000316,Stock Menton,MENTON VIEUX PORT
317,000317,Stock Menton,MENTON VIEUX PORT
318,000318,23-28,LEUCATE
319,000319,N60,MENTON
320,000320,Stock Menton,MENTON VIEUX PORT
321,000321,23-30,LEUCATE
322,000322,23-32,LEUCATE
323,000323,23-34,LEUCATE
324,000324,23-36,LEUCATE
325,000325,23-38,LEUCATE
326,000326,23-40,LEUCATE
327,000327,23-42,LEUCATE
328,000328,23-44,LEUCATE
329,000329,23-46,LEUCATE
330,000330,23-48,LEUCATE
331,000331,23-50,LEUCATE
332,000332,23-52,LEUCATE
333,000333,23-62,LEUCATE
334,000334,23-64,LEUCATE
335,000335,23-66,LEUCATE
336,000336,23-68,LEUCATE
337,000337,23-54,LEUCATE
338,000338,23-56,LEUCATE
339,000339,23-58,LEUCATE
340,000340,23-60,LEUCATE
341,000341,23-55,LEUCATE
342,000342,23-77,LEUCATE
343,000343,23-65,LEUCATE
344,000344,23-75,LEUCATE
345,000345,23-81,LEUCATE
346,000346,23-69,LEUCATE
347,000347,23-29,LEUCATE
348,000348,23-71,LEUCATE
349,000349,23-79,LEUCATE
350,000350,23-57,LEUCATE
351,000351,23-73,LEUCATE
352,000353,23-61,LEUCATE
353,000354,23-67,LEUCATE
354,000355,23-72,LEUCATE
355,000356,23-70,LEUCATE
356,000357,23-89,LEUCATE
357,000358,23-37,LEUCATE
358,000358,23-91,LEUCATE
359,000359,23-49,LEUCATE
360,000360,23-45,LEUCATE
361,000360,23-87,LEUCATE
362,000362,23-39,LEUCATE
363,000363,23-43,LEUCATE
364,000364,23-51,LEUCATE
365,000365,23-47,LEUCATE
366,000366,23-59,LEUCATE
367,000367,23-27,LEUCATE
368,,,
369,000369,23-33,LEUCATE
370,000370,23-41,LEUCATE
371,000371,23-11,LEUCATE
372,000372,23-63,LEUCATE
373,000373,23-31,LEUCATE
374,000374,23-83,LEUCATE
375,000375,23-53,LEUCATE
376,000376,23-25,LEUCATE
377,000377,23-23,LEUCATE
378,000378,23-21,LEUCATE
379,000379,23-19,LEUCATE
380,000380,23-17,LEUCATE
381,000381,23-15,LEUCATE
382,000382,23-13,LEUCATE
383,000383,23-09,LEUCATE
384,000384,23-35,LEUCATE
385,000385,23-07,LEUCATE
386,000386,23-05,LEUCATE
387,000387,23-03,LEUCATE
388,000388,23-01,LEUCATE
389,000389,M-01,LEUCATE
390,,,
391,000391,M-02,LEUCATE
392,000392,M-03,LEUCATE
393,000393,M-04,LEUCATE
394,000394,M-05,LEUCATE
395,000395,M-06,LEUCATE
396,000396,M-07,LEUCATE
397,,,
398,000398,M-08,LEUCATE
399,000399,M-09,LEUCATE
400,000400,23-04,LEUCATE
401,000401,M-10,LEUCATE
402,000402,M-11,LEUCATE
403,000403,M-12,LEUCATE
404,000404,M-13,LEUCATE
405,000405,M-14,LEUCATE
406,000406,M-15,LEUCATE
407,000407,M-16,LEUCATE
408,000408,M-17,LEUCATE
409,000409,M-18,LEUCATE
410,000410,M-19,LEUCATE
411,000411,M-20,LEUCATE
412,000412,M-21,LEUCATE
413,000413,M-22,LEUCATE
414,000414,M-23,LEUCATE
415,000415,M-24,LEUCATE
416,000416,M-25,LEUCATE
417,000417,M-26,LEUCATE
418,000418,M-27,LEUCATE
419,000419,M-28,LEUCATE
420,000420,M-29,LEUCATE
421,000421,M-30,LEUCATE
422,000422,M-31,LEUCATE
423,000423,Stock Leucate,LEUCATE
424,000424,Stock Leucate,LEUCATE
425,000425,Stock Leucate,LEUCATE
426,000426,Stock Leucate,LEUCATE
427,000427,Stock Leucate,LEUCATE
428,000428,Stock Leucate,LEUCATE
429,000429,Stock Leucate,LEUCATE
430,000430,Stock Leucate,LEUCATE
431,000431,Stock Leucate,LEUCATE
432,000432,Stock Leucate,LEUCATE
433,000433,Stock Leucate,LEUCATE
434,000434,Stock Leucate,LEUCATE
435,000435,Stock Leucate,LEUCATE
436,000436,Stock Leucate,LEUCATE
437,000437,Stock Leucate,LEUCATE
438,000438,Stock Leucate,LEUCATE
439,000439,Stock Leucate,LEUCATE
440,000440,Stock Leucate,LEUCATE
441,000441,Stock Leucate,LEUCATE
442,000442,Stock Leucate,LEUCATE
443,000443,23-85,LEUCATE
444,000444,Stock Leucate,LEUCATE
445,,,
446,000446,Stock Leucate,LEUCATE
447,000447,Stock Leucate,LEUCATE
448,000448,Stock Leucate,LEUCATE
449,000449,Stock Leucate,LEUCATE
450,000450,Stock Leucate,LEUCATE
451,000451,Stock Leucate,LEUCATE
452,000452,Stock Leucate,LEUCATE
453,000453,Stock Leucate,LEUCATE
454,000454,Stock Leucate,LEUCATE
455,000455,Stock Leucate,LEUCATE
456,000456,Stock Leucate,LEUCATE
457,000457,Stock Leucate,LEUCATE
458,000458,Stock Leucate,LEUCATE
459,000459,Stock Leucate,LEUCATE
460,,,
461,000461,Stock Leucate,LEUCATE
462,000462,Stock Leucate,LEUCATE
463,000463,Stock Leucate,LEUCATE
464,000464,Stock Leucate,LEUCATE
465,000465,Stock Leucate,LEUCATE
466,000466,Stock Leucate,LEUCATE
467,000467,Stock Leucate,LEUCATE
468,000468,Stock Leucate,LEUCATE
469,000469,Stock Leucate,LEUCATE
470,000470,Stock Leucate,LEUCATE
471,000471,Stock Leucate,LEUCATE
472,000472,Stock Leucate,LEUCATE
473,000473,Stock Leucate,LEUCATE
474,000474,Stock Leucate,LEUCATE
475,000475,Stock Leucate,LEUCATE
476,000476,Stock Leucate,LEUCATE
477,000477,Stock Leucate,LEUCATE
478,,,
479,000479,Stock Leucate,LEUCATE
480,000480,Stock Leucate,LEUCATE
481,,,
482,,,
483,,,
484,,,
485,,,LA GRANDE MOTTE
486,,,LA GRANDE MOTTE
487,,,LA GRANDE MOTTE
488,,,LA GRANDE MOTTE
489,,,LA GRANDE MOTTE
490,,,LA GRANDE MOTTE
491,,,LA GRANDE MOTTE
492,,,LA GRANDE MOTTE
493,,,
494,,,
495,,,LA GRANDE MOTTE
496,,,LA GRANDE MOTTE
497,,,LA GRANDE MOTTE
498,,,LA GRANDE MOTTE
499,,,LA GRANDE MOTTE
500,000500,Stock Leucate,LEUCATE
501,000501,Stock Leucate,LEUCATE
502,000502,Stock Leucate,LEUCATE
503,000503,Stock Leucate,LEUCATE
504,000504,Stock Leucate,LEUCATE
505,,,
506,,,LA GRANDE MOTTE
507,,,LA GRANDE MOTTE
508,,,LA GRANDE MOTTE
509,000509,Stock Leucate,LEUCATE
510,,,LA GRANDE MOTTE
511,,,LA GRANDE MOTTE
512,000512,Stock Leucate,LEUCATE
513,000513,Stock Leucate,LEUCATE
514,000514,Stock Leucate,LEUCATE
515,000515,Stock Leucate,LEUCATE
516,000516,Stock Leucate,LEUCATE
517,,,LA GRANDE MOTTE
518,,,LA GRANDE MOTTE
519,,,LA GRANDE MOTTE
520,,,LA GRANDE MOTTE
521,000521,Stock Leucate,LEUCATE
522,,,LA GRANDE MOTTE
523,000523,Stock Leucate,LEUCATE
524,000524,Stock Leucate,LEUCATE
525,000525,M-32,LEUCATE
526,000526,Stock Leucate,LEUCATE
527,000527,M-33,LEUCATE
528,000528,Stock Leucate,LEUCATE
529,,,LA GRANDE MOTTE
530,,,LA GRANDE MOTTE
531,000531,Stock Leucate,LEUCATE
532,000532,Stock Leucate,LEUCATE
533,000533,Stock Leucate,LEUCATE
534,000534,Stock Leucate,LEUCATE
535,000535,Stock Leucate,LEUCATE
536,000536,Stock Leucate,LEUCATE
537,000537,Stock Leucate,LEUCATE
538,000538,M-34,LEUCATE
539,000539,M-35,LEUCATE
540,000540,Stock Leucate,LEUCATE
541,000541,Stock Leucate,LEUCATE
542,000542,Stock Leucate,LEUCATE
543,000543,Stock Leucate,LEUCATE
544,000544,Stock Leucate,LEUCATE
545,000545,Stock Leucate,LEUCATE
546,000546,Stock Leucate,LEUCATE
547,000547,Stock Leucate,LEUCATE
548,000548,Stock Leucate,LEUCATE
549,000549,Stock Leucate,LEUCATE
550,000550,Stock Leucate,LEUCATE
551,000551,Stock Leucate,LEUCATE
552,000552,Stock Leucate,LEUCATE
553,,,
554,,,
555,,,
556,,,
557,,,
558,,,
559,,,
560,,,
561,,,
562,,,
563,,,
564,,,
565,,,
566,,,
567,,,
568,,,
569,,,
570,,,
571,,,
572,,,
573,,,
574,,,
575,,,
576,,,
577,,,
578,,,
579,,,
580,,,
581,,,
582,,,
583,,,
584,,,
585,,,
586,,,
587,,,
588,,,
589,,,
590,,,
591,,,
592,,,
593,,,
594,,,
595,,,
596,,,
597,,,
598,,,
599,,,
600,,,
