,,,,,,,,,
id,N° capteur,N° place,PORT,Check Marion,,Check JL,,,
201,201,23-02,LEUCATE,,,,,,
202,202,N-25,MENTON VIEUX PORT,,,,,,
203,203,P50,MENTON VIEUX PORT,,,,,,
204,204,P52,MENTON VIEUX PORT,,,,,,
205,205,P54,MENTON VIEUX PORT,,,,,,
206,206,P56,MENTON VIEUX PORT,,,,,,
207,207,P58,MENTON VIEUX PORT,,,,,,
208,208,P60,MENTON VIEUX PORT,,,,,,
209,209,P62,MENTON VIEUX PORT,,,,,,
210,210,23-10,LEUCATE,,,,,,
211,211,23-12,LEUCATE,,,,,,
212,212,P68,MENTON VIEUX PORT,,,,,,
213,213,23-08,LEUCATE,,,,,,
214,214,P72,MENTON VIEUX PORT,,,,,,
215,215,P76,MENTON VIEUX PORT,,,,,,
216,216,P78,MENTON VIEUX PORT,,,,,,
217,217,23-14,LEUCATE,,,,,,
218,218,N21,MENTON VIEUX PORT,,,,,,
219,219,P74,MENTON VIEUX PORT,,,,,,
220,220,N19,MENTON VIEUX PORT,,,,,,
221,221,N22,MENTON VIEUX PORT,,,,,,
222,222,N23,MENTON VIEUX PORT,,,,,,
223,223,N24,MENTON VIEUX PORT,,,,,,
224,224,N26,MENTON VIEUX PORT,,,,,,
225,225,N28,MENTON VIEUX PORT,,,,,,
226,226,N27,MENTON VIEUX PORT,,,,,,
227,227,Y67,MENTON VIEUX PORT,,,,,,
228,228,Y66,MENTON VIEUX PORT,,,,,,
229,229,Y65,MENTON VIEUX PORT,,,,,,
230,230,Y64,MENTON VIEUX PORT,,,,,,
231,231,Y63,MENTON VIEUX PORT,,,,,,
232,232,Y61,MENTON VIEUX PORT,,,,,,
233,233,Y62,MENTON VIEUX PORT,,,,,,
234,234,Y60,MENTON VIEUX PORT,,,,,,
235,235,23-16,LEUCATE,,,,,,
236,236,Y58,MENTON VIEUX PORT,,,,,,
237,237,Y57,MENTON VIEUX PORT,,,,,,
238,238,Y56,MENTON VIEUX PORT,,,,,,
239,239,Y55,MENTON VIEUX PORT,,,,,,
240,240,Y53,MENTON VIEUX PORT,,,,,,
241,241,Y52,MENTON VIEUX PORT,,,,,,
242,242,Y51,MENTON VIEUX PORT,,,,,,
243,243,Y50,MENTON VIEUX PORT,,,,,,
244,244,Y49,MENTON VIEUX PORT,,,,,,
245,245,Y47,MENTON VIEUX PORT,,,,,,
246,246,Y48,MENTON VIEUX PORT,,,,,,
247,247,Y46,MENTON VIEUX PORT,,,,,,
248,248,Y45,MENTON VIEUX PORT,,,,,,
249,249,Y41,MENTON VIEUX PORT,,,,,,
250,250,Y44,MENTON VIEUX PORT,,,,,,
251,251,Y43,MENTON VIEUX PORT,,,,,,
252,252,Y42,MENTON VIEUX PORT,,,,,,
253,253,Y54,MENTON VIEUX PORT,,,,,,
254,254,Y40,MENTON VIEUX PORT,,,,,,
255,255,Y39,MENTON VIEUX PORT,,,,,,
256,256,P46,MENTON VIEUX PORT,,,,,,
257,257,P42,MENTON VIEUX PORT,,,,,,
258,258,Y37,MENTON VIEUX PORT,,,,,,
259,259,Y38,MENTON VIEUX PORT,,,,,,
260,260,P40,MENTON VIEUX PORT,,,,,,
261,261,P44,MENTON VIEUX PORT,,,,,,
262,262,N29,MENTON VIEUX PORT,,,,,,
263,263,23-18,LEUCATE,,,,,,
264,264,N30,MENTON VIEUX PORT,,,,,,
265,265,N31,MENTON VIEUX PORT,,,,,,
266,266,N20,MENTON VIEUX PORT,,,,,,
267,267,N32,MENTON VIEUX PORT,,,,,,
268,268,N33,MENTON VIEUX PORT,,,,,,
269,269,N34,MENTON VIEUX PORT,,,,,,
270,270,N35,MENTON VIEUX PORT,,,,,,
271,271,N36,MENTON VIEUX PORT,,,,,,
272,272,,,,,,,,
273,273,N37,MENTON VIEUX PORT,,,,,,
274,274,N38,MENTON VIEUX PORT,,,,,,
275,275,N39,MENTON VIEUX PORT,,,,,,
276,276,N40,MENTON VIEUX PORT,,,,,,
277,277,N41,MENTON VIEUX PORT,,,,,,
278,278,N42,MENTON VIEUX PORT,,,,,,
279,279,N43,MENTON VIEUX PORT,,,,,,
280,280,N44,MENTON VIEUX PORT,,,,,,
281,281,N45,MENTON VIEUX PORT,,,,,,
282,282,N46,MENTON VIEUX PORT,,,,,,
283,283,N47,MENTON VIEUX PORT,,,,,,
284,284,N48,MENTON VIEUX PORT,,,,,,
285,285,N49,MENTON VIEUX PORT,,,,,,
286,286,N51,MENTON VIEUX PORT,,,,,,
287,287,N50,MENTON VIEUX PORT,,,,,,
288,288,N52,MENTON VIEUX PORT,,,,,,
289,289,N53,MENTON VIEUX PORT,,,,,,
290,290,N54,MENTON VIEUX PORT,,,,,,
291,291,N55,MENTON VIEUX PORT,,,,,,
292,292,N56,MENTON VIEUX PORT,,,,,,
293,293,N57,MENTON VIEUX PORT,,,,,,
294,294,N58,MENTON VIEUX PORT,,,,,,
295,295,N59,MENTON VIEUX PORT,,,,,,
296,296,23-20,LEUCATE,,,,,,
297,297,N61,MENTON VIEUX PORT,,,,,,
298,298,N62,MENTON VIEUX PORT,,,,,,
299,299,N63,MENTON VIEUX PORT,,,,,,
300,300,N64,MENTON VIEUX PORT,,,,,,
301,301,N65,MENTON VIEUX PORT,,,,,,
302,302,23-22,LEUCATE,,,,,,
303,303,P80,MENTON VIEUX PORT,,,,,,
304,304,P66,MENTON VIEUX PORT,,,,,,
305,305,P64,MENTON VIEUX PORT,,,,,,
306,306,23-24,LEUCATE,,,,,,
307,307,P70,MENTON VIEUX PORT,,,,,,
308,308,Stock Menton,MENTON VIEUX PORT,,,,,,
309,309,N66,MENTON,,,,,,
310,310,23-26,LEUCATE,,,,,,
311,311,Y59,MENTON,,,,,,
312,312,N67,MENTON,,,,,,
313,313,Stock Menton,MENTON VIEUX PORT,,,,,,
314,314,23-06,LEUCATE,,,,,,
315,315,P48,MENTON,,,,,,
316,316,Stock Menton,MENTON VIEUX PORT,,,,,,
317,317,Stock Menton,MENTON VIEUX PORT,,,,,,
318,318,23-28,LEUCATE,,,,,,
319,319,N60,MENTON,,,,,,
320,320,Stock Menton,MENTON VIEUX PORT,,,,,,
321,321,23-30,LEUCATE,,,,,,
322,322,23-32,LEUCATE,,,,,,
323,323,23-34,LEUCATE,,,,,,
324,324,23-36,LEUCATE,,,,,,
325,325,23-38,LEUCATE,,,,,,
326,326,23-40,LEUCATE,,,,,,
327,327,23-42,LEUCATE,,,,,,
328,328,23-44,LEUCATE,,,,,,
329,329,23-46,LEUCATE,,,,,,
330,330,23-48,LEUCATE,,,,,,
331,331,23-50,LEUCATE,,,,,,
332,332,23-52,LEUCATE,,,,,,
333,333,23-62,LEUCATE,,,,,,
334,334,23-64,LEUCATE,,,,,,
335,335,23-66,LEUCATE,,,,,,
336,336,23-68,LEUCATE,,,,,,
337,337,23-54,LEUCATE,,,,,,
338,338,23-56,LEUCATE,,,,,,
339,339,23-58,LEUCATE,,,,,,
340,340,23-60,LEUCATE,,,,,,
341,341,23-55,LEUCATE,,,,,,
342,342,23-77,LEUCATE,,,,,,
343,343,23-65,LEUCATE,,,,,,
344,344,23-75,LEUCATE,,,,,,
345,345,23-81,LEUCATE,,,,,,
346,346,23-69,LEUCATE,,,,,,
347,347,23-29,LEUCATE,,,,,,
348,348,23-71,LEUCATE,,,,,,
349,349,23-79,LEUCATE,,,,,,
350,350,23-57,LEUCATE,,,,,,
351,351,23-73,LEUCATE,,,,,,
352,353,23-61,LEUCATE,,,,,,
353,354,23-67,LEUCATE,,,,,,
354,355,23-72,LEUCATE,,,,,,
355,356,23-70,LEUCATE,,,,,,
356,357,23-89,LEUCATE,,,,,,
357,358,23-37,LEUCATE,,,,,,
358,358,23-91,LEUCATE,,,,,,
359,359,23-49,LEUCATE,,,,,,
360,360,23-45,LEUCATE,,,,,,
361,360,23-87,LEUCATE,,,,,,
362,362,23-39,LEUCATE,,,,,,
363,363,23-43,LEUCATE,,,,,,
364,364,23-51,LEUCATE,,,,,,
365,365,23-47,LEUCATE,,,,,,
366,366,23-59,LEUCATE,,,,,,
367,367,23-27,LEUCATE,,,,,,
368,368,,,,,,,,
369,369,23-33,LEUCATE,,,,,,
370,370,23-41,LEUCATE,,,,,,
371,371,23-11,LEUCATE,,,,,,
372,372,23-63,LEUCATE,,,,,,
373,373,23-31,LEUCATE,,,,,,
374,374,23-83,LEUCATE,,,,,,
375,375,23-53,LEUCATE,,,,,,
376,376,23-25,LEUCATE,,,,,,
377,377,23-23,LEUCATE,,,,,,
378,378,23-21,LEUCATE,,,,,,
379,379,23-19,LEUCATE,,,,,,
380,380,23-17,LEUCATE,,,,,,
381,381,23-15,LEUCATE,,,,,,
382,382,23-13,LEUCATE,,,,,,
383,383,23-09,LEUCATE,,,,,,
384,384,23-35,LEUCATE,,,,,,
385,385,23-07,LEUCATE,,,,,,
386,386,23-05,LEUCATE,,,,,,
387,387,23-03,LEUCATE,,,,,,
388,388,23-01,LEUCATE,,,,,,
389,389,M-01,LEUCATE,,,,,,
390,390,,,,,,,,
391,391,M-02,LEUCATE,,,,,,
392,392,M-03,LEUCATE,,,,,,
393,393,M-04,LEUCATE,,,,,,
394,394,M-05,LEUCATE,,,,,,
395,395,M-06,LEUCATE,,,,,,
396,396,M-07,LEUCATE,,,,,,
397,397,,,,,,,,
398,398,M-08,LEUCATE,,,,,,
399,399,M-09,LEUCATE,,,,,,
400,400,23-04,LEUCATE,,,,,,
401,401,M-10,LEUCATE,,,,,,
402,402,M-11,LEUCATE,,,,,,
403,403,M-12,LEUCATE,,,,,,
404,404,M-13,LEUCATE,,,,,,
405,405,M-14,LEUCATE,,,,,,
406,406,M-15,LEUCATE,,,,,,
407,407,M-16,LEUCATE,,,,,,
408,408,M-17,LEUCATE,,,,,,
409,409,M-18,LEUCATE,,,,,,
410,410,M-19,LEUCATE,,,,,,
411,411,M-20,LEUCATE,,,,,,
412,412,M-21,LEUCATE,,,,,,
413,413,M-22,LEUCATE,,,,,,
414,414,M-23,LEUCATE,,,,,,
415,415,M-24,LEUCATE,,,,,,
416,416,M-25,LEUCATE,,,,,,
417,417,M-26,LEUCATE,,,,,,
418,418,M-27,LEUCATE,,,,,,
419,419,M-28,LEUCATE,,,,,,
420,420,M-29,LEUCATE,,,,,,
421,421,M-30,LEUCATE,,,,,,
422,422,M-31,LEUCATE,,,,,,
423,423,Stock Leucate,LEUCATE,,,,,,
424,424,Stock Leucate,LEUCATE,,,,,,
425,425,Stock Leucate,LEUCATE,,,,,,
426,426,Stock Leucate,LEUCATE,,,,,,
427,427,Stock Leucate,LEUCATE,,,,,,
428,428,Stock Leucate,LEUCATE,,,,,,
429,429,Stock Leucate,LEUCATE,,,,,,
430,430,Stock Leucate,LEUCATE,,,,,,
431,431,Stock Leucate,LEUCATE,,,,,,
432,432,Stock Leucate,LEUCATE,,,,,,
433,433,Stock Leucate,LEUCATE,,,,,,
434,434,Stock Leucate,LEUCATE,,,,,,
435,435,Stock Leucate,LEUCATE,,,,,,
436,436,Stock Leucate,LEUCATE,,,,,,
437,437,Stock Leucate,LEUCATE,,,,,,
438,438,Stock Leucate,LEUCATE,,,,,,
439,439,Stock Leucate,LEUCATE,,,,,,
440,440,Stock Leucate,LEUCATE,,,,,,
441,441,Stock Leucate,LEUCATE,,,,,,
442,442,Stock Leucate,LEUCATE,,,,,,
443,443,23-85,LEUCATE,,,,,,
444,444,Stock Leucate,LEUCATE,,,,,,
445,445,,,,,,,,
446,446,Stock Leucate,LEUCATE,,,,,,
447,447,Stock Leucate,LEUCATE,,,,,,
448,448,Stock Leucate,LEUCATE,,,,,,
449,449,Stock Leucate,LEUCATE,,,,,,
450,450,Stock Leucate,LEUCATE,,,,,,
451,451,Stock Leucate,LEUCATE,,,,,,
452,452,Stock Leucate,LEUCATE,,,,,,
453,453,Stock Leucate,LEUCATE,,,,,,
454,454,Stock Leucate,LEUCATE,,,,,,
455,455,Stock Leucate,LEUCATE,,,,,,
456,456,Stock Leucate,LEUCATE,,,,,,
457,457,Stock Leucate,LEUCATE,,,,,,
458,458,Stock Leucate,LEUCATE,,,,,,
459,459,Stock Leucate,LEUCATE,,,,,,
460,460,,,,,,,,
461,461,Stock Leucate,LEUCATE,,,,,,
462,462,Stock Leucate,LEUCATE,,,,,,
463,463,Stock Leucate,LEUCATE,,,,,,
464,464,Stock Leucate,LEUCATE,,,,,,
465,465,Stock Leucate,LEUCATE,,,,,,
466,466,Stock Leucate,LEUCATE,,,,,,
467,467,Stock Leucate,LEUCATE,,,,,,
468,468,Stock Leucate,LEUCATE,,,,,,
469,469,Stock Leucate,LEUCATE,,,,,,
470,470,Stock Leucate,LEUCATE,,,,,,
471,471,Stock Leucate,LEUCATE,,,,,,
472,472,Stock Leucate,LEUCATE,,,,,,
473,473,Stock Leucate,LEUCATE,,,,,,
474,474,Stock Leucate,LEUCATE,,,,,,
475,475,Stock Leucate,LEUCATE,,,,,,
476,476,Stock Leucate,LEUCATE,,,,,,
477,477,Stock Leucate,LEUCATE,,,,,,
478,478,,,,,,,,
479,479,Stock Leucate,LEUCATE,,,,,,
480,480,Stock Leucate,LEUCATE,,,,,,
481,481,B-07,ILE D'YEU,ok,,,,,
482,482,B-08,ILE D'YEU,ok,,,,,
483,483,D-18,ILE D'YEU,ok,,,,,
484,484,D-14,ILE D'YEU,ok,,,,,
485,485,H-36,LA GRANDE MOTTE,1128,ok,ok,,,
486,486,H-17,LA GRANDE MOTTE,923,ok,ok,,,
487,487,H-37,LA GRANDE MOTTE,581,ok,,,28,Le Brusc
488,488,H-19,LA GRANDE MOTTE,1026,ok par l'avant,ok,,,
489,489,H-31,LA GRANDE MOTTE,1026,Ok,ok mais checker 855 à 253 sur 1ère mesure,,,
490,490,H-35,LA GRANDE MOTTE,1026,ok par l'avant,ok mais checker 684 à 254 sur 1ère mesure,,,
491,491,H-38,LA GRANDE MOTTE,821,ok,ok,,,
492,492,H-01,LA GRANDE MOTTE,1060,ok,ok,,,
493,493,H-30,LA GRANDE MOTTE,1436,ok,ok,,,
494,494,H-26,LA GRANDE MOTTE,1026,ok,ok,,,
495,495,H-24,LA GRANDE MOTTE,1026,ok par l'avant,ok,,,
496,496,H-29,LA GRANDE MOTTE,1333,ok,ok à 2291,,,
497,497,H-23,LA GRANDE MOTTE,1710,ok,ok,,,
498,498,H-34,LA GRANDE MOTTE,1026,ok par l'avant,ok mais checker 342 à 218 sur 1ère mesure,,,
499,499,H-33,LA GRANDE MOTTE,1060,ok,ok,,,
500,500,Stock Leucate,LEUCATE,,,,,,
501,501,Stock Leucate,LEUCATE,,,,,,
502,502,Stock Leucate,LEUCATE,,,,,,
503,503,Stock Leucate,LEUCATE,,,,,,
504,504,Stock Leucate,LEUCATE,,,,,,
505,505,Stock LGM,LA GRANDE MOTTE,,,,,,
506,506,H-27,LA GRANDE MOTTE,889,ok,ok,,,
507,507,H-20,LA GRANDE MOTTE,1026,ok,ok,,,
508,508,Stock LGM,LA GRANDE MOTTE,,,,,,
509,509,Stock Leucate,LEUCATE,,,,,,
510,510,H-25,LA GRANDE MOTTE,581,ok,ok,,,
511,511,H-21,LA GRANDE MOTTE,1368,ok,ok,,,
512,512,Stock Leucate,LEUCATE,,,,,,
513,513,Stock Leucate,LEUCATE,,,,,,
514,514,Stock Leucate,LEUCATE,,,,,,
515,515,Stock Leucate,LEUCATE,,,,,,
516,516,Stock Leucate,LEUCATE,,,,,,
517,517,Stock LGM,LA GRANDE MOTTE,,,,,,
518,518,H-39,LA GRANDE MOTTE,vide,,ok,,,
519,519,H-28,LA GRANDE MOTTE,889,ok,ok,,,
520,520,H-18,LA GRANDE MOTTE,1470,vérifier si bateau ?,ok,,,
521,521,Stock Leucate,LEUCATE,,,,,,
522,522,H-29,LA GRANDE MOTTE,376 à 253,vérifier si bateau ?,ok,,,
523,523,Stock Leucate,LEUCATE,,,,,,
524,524,Stock Leucate,LEUCATE,,,,,,
525,525,M-32,LEUCATE,,,,,,
526,526,Stock Leucate,LEUCATE,,,,,,
527,527,M-33,LEUCATE,,,,,,
528,528,Stock Leucate,LEUCATE,,,,,,
529,529,H-22,LA GRANDE MOTTE,vide,,OK mais premier echo à 376 valeur 248,,,
530,530,H-32,LA GRANDE MOTTE,752,ok,ok,,,
531,531,Stock Leucate,LEUCATE,,,,,,
532,532,Stock Leucate,LEUCATE,,,,,,
533,533,Stock Leucate,LEUCATE,,,,,,
534,534,Stock Leucate,LEUCATE,,,,,,
535,535,Stock Leucate,LEUCATE,,,,,,
536,536,Stock Leucate,LEUCATE,,,,,,
537,537,Stock Leucate,LEUCATE,,,,,,
538,538,M-34,LEUCATE,,,,,,
539,539,M-35,LEUCATE,,,,,,
540,540,Stock Leucate,LEUCATE,,,,,,
541,541,Stock Leucate,LEUCATE,,,,,,
542,542,Stock Leucate,LEUCATE,,,,,,
543,543,Stock Leucate,LEUCATE,,,,,,
544,544,Stock Leucate,LEUCATE,,,,,,
545,545,Stock Leucate,LEUCATE,,,,,,
546,546,Stock Leucate,LEUCATE,,,,,,
547,547,Stock Leucate,LEUCATE,,,,,,
548,548,Stock Leucate,LEUCATE,,,,,,
549,549,Stock Leucate,LEUCATE,,,,,,
550,550,Stock Leucate,LEUCATE,,,,,,
551,551,Stock Leucate,LEUCATE,,,,,,
552,552,Stock Leucate,LEUCATE,,,,,,
553,553,Stock Joinville,ILE D'YEU,0,,,,,
554,554,H-49,BOURGENAY,ok,,,,,
555,555,D-17,ILE D'YEU,ok,,,,,
556,556,B-05,ILE D'YEU,ok,,,,,
557,557,B-13,ILE D'YEU,ok,,,,,
558,558,B-04,ILE D'YEU,ok,,,,,
559,559,B-09,ILE D'YEU,ok,,,,,
560,560,B-03,ILE D'YEU,ok,,,,,
561,561,D-13,ILE D'YEU,ok,,,,,
562,562,F-19,BOURGENAY,ok,,,,,
563,563,B-02,ILE D'YEU,Normalement vide,,,,,
564,564,D-12,ILE D'YEU,Normalement vide,,,,,
565,565,D-16,ILE D'YEU,ok,,,,,
566,566,D-20,ILE D'YEU,ok,,,,,
567,567,B-01,ILE D'YEU,ok,,,,,
568,568,B-10,ILE D'YEU,Normalement vide,,,,,
569,569,B-14,ILE D'YEU,Normalement vide,,,,,
570,570,Stock Joinville,ILE D'YEU,0,,,,,
571,571,C-55,BOURGENAY,ok,,,,,
572,572,Stock Bourgenay,BOURGENAY,0,,,,,
573,573,G-41,BOURGENAY,ok,,,,,
574,574,E-49,BOURGENAY,ok,,,,,
575,575,B-06,ILE D'YEU,ok,,,,,
576,576,D-10,ILE D'YEU,ok,,,,,
577,577,B-11,ILE D'YEU,ok,,,,,
578,578,D-19,ILE D'YEU,ok,,,,,
579,579,D-44,BOURGENAY,ok,,,,,
580,580,E-16,BOURGENAY,Normalement vide,,,,,
581,581,E-34,BOURGENAY,Normalement vide,,,,,
582,582,F-41,BOURGENAY,ok,,,,,
583,583,B-12,ILE D'YEU,ok,,,,,
584,584,Stock Joinville,ILE D'YEU,0,,,,,
585,585,D-15,ILE D'YEU,ok,,,,,
586,586,D-11,ILE D'YEU,ok,,,,,
587,587,G-24,BOURGENAY,ok,,,,,
588,588,D-54,BOURGENAY,ok,,,,,
589,589,C-12,BOURGENAY,ok,,,,,
590,590,,ANTIBES GALLICE,,,,,,
591,591,,ANTIBES GALLICE,,,,,,
592,592,,STOCK VOITURE,,,,,,
593,593,Stock Bourgenay,BOURGENAY,0,,,,,
594,594,G-39,BOURGENAY,ok,,,,,
595,595,A-42,BOURGENAY,ok,,,,,
596,596,D-35,BOURGENAY,ok,,,,,
597,597,Stock Bourgenay,BOURGENAY,0,,,,,
598,598,F-27,BOURGENAY,ok,,,,,
599,599,C-63,BOURGENAY,Normalement vide,,,,,
600,600,D-53,BOURGENAY,ok,,,,,
601,601,F-21,BOURGENAY,ok,,,,,
602,602,A-48,BOURGENAY,"Attention baisser puissance, bateau voisin détecté",,,,,
603,603,A-20,BOURGENAY,ok,,,,,
604,604,E-17,BOURGENAY,ok,,,,,
605,605,H-07,BOURGENAY,Normalment vide,,,,,
606,606,D-60,BOURGENAY,ok,,,,,
607,607,C-53,BOURGENAY,ok,,,,,
608,608,,STOCK VOITURE,,,,,,
609,609,,ANTIBES GALLICE,,,,,,
610,610,,ANTIBES GALLICE,,,,,,
611,611,,ANTIBES GALLICE,,,,,,
612,612,,ANTIBES GALLICE,,,,,,
613,613,,ANTIBES GALLICE,,,,,,
614,614,,ANTIBES GALLICE,,,,,,
615,615,,ANTIBES GALLICE,,,,,,
616,616,,ANTIBES GALLICE,,,,,,
617,617,,ANTIBES GALLICE,,,,,,
618,618,,,,,,,,
619,619,,ANTIBES GALLICE,,,,,,
620,620,,STOCK VOITURE,,,,,,
621,621,,,,,,,,
622,622,,,,,,,,
623,623,,,,,,,,
624,624,,,,,,,,
625,625,,,,,,,,
626,626,,,,,,,,
627,627,,,,,,,,
628,628,,STOCK VOITURE,,,,,,
629,629,,,,,,,,
630,630,,,,,,,,
631,631,,,,,,,,
632,632,,,,,,,,
633,633,,,,,,,,
634,634,,,,,,,,
635,635,,,,,,,,
636,636,,,,,,,,
637,637,,,,,,,,
638,638,,,,,,,,
639,639,,,,,,,,
640,640,,,,,,,,
641,641,,,,,,,,
642,642,,,,,,,,
643,643,,,,,,,,
644,644,,,,,,,,
645,645,,,,,,,,
646,646,,,,,,,,
647,647,,,,,,,,
648,648,,,,,,,,
649,649,,,,,,,,
650,650,,,,,,,,
651,651,,,,,,,,
652,652,,,,,,,,
653,653,,,,,,,,
654,654,,,,,,,,
655,655,,,,,,,,
656,656,,,,,,,,
657,657,,,,,,,,
658,658,,,,,,,,
659,659,,,,,,,,
660,660,,,,,,,,
661,661,,,,,,,,
662,662,,,,,,,,
663,663,,,,,,,,
664,664,,,,,,,,
665,665,,,,,,,,
666,666,,,,,,,,
667,667,,,,,,,,
668,668,,,,,,,,
669,669,,,,,,,,
670,670,,,,,,,,
671,671,,,,,,,,
672,672,,,,,,,,
673,673,,,,,,,,
674,674,,,,,,,,
675,675,,,,,,,,
676,676,,,,,,,,
677,677,,,,,,,,
678,678,,,,,,,,
679,679,,,,,,,,
680,680,,,,,,,,
681,681,,,,,,,,
682,682,,,,,,,,
683,683,,,,,,,,
684,684,,,,,,,,
685,685,,,,,,,,
686,686,,,,,,,,
687,687,,,,,,,,
688,688,,,,,,,,
689,689,,,,,,,,
690,690,,,,,,,,
691,691,,,,,,,,
692,692,,,,,,,,
693,693,,,,,,,,
694,694,,,,,,,,
695,695,,,,,,,,
696,696,,,,,,,,
697,697,,,,,,,,
698,698,,,,,,,,
699,699,,,,,,,,
700,700,,,,,,,,
